2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2009-10-19 09:30:00 - INFO  - 计算2009-09-24日至2009-10-16日的RSRS斜率指标
2009-10-19 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.501573]中性。
2009-10-19 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-19 15:30:00 - INFO  - 一天结束
2009-10-19 15:30:00 - INFO  - ##################################################
2009-10-20 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-20 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-20 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-20 09:30:00 - INFO  - 计算2009-09-24日至2009-10-19日的RSRS斜率指标
2009-10-20 09:30:00 - INFO  - 标准化RSRS斜率[1.051383]大于买入阈值, 买入 000300.XSHG
2009-10-20 09:30:00 - INFO  - 市场风险在合理范围
2009-10-20 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-10-20 09:30:00 - INFO  - 计算2009-09-30日至2009-10-19日的RSRS斜率指标
2009-10-20 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[0.293538]中性。
2009-10-20 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-10-20 09:30:00 - INFO  - 计算2009-09-30日至2009-10-19日的RSRS斜率指标
2009-10-20 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[0.647872]中性。
2009-10-20 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-10-20 09:30:00 - INFO  - 计算2009-09-30日至2009-10-19日的RSRS斜率指标
2009-10-20 09:30:00 - INFO  - 股票[600535.XSHG]标准化RSRS斜率[0.089506]中性。
2009-10-20 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:2372 total:105866]。
2009-10-20 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-20 15:30:00 - INFO  - 一天结束
2009-10-20 15:30:00 - INFO  - ##################################################
2009-10-21 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-21 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-21 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-21 09:30:00 - INFO  - 计算2009-09-24日至2009-10-20日的RSRS斜率指标
2009-10-21 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.088270]中性。
2009-10-21 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-21 15:30:00 - INFO  - 一天结束
2009-10-21 15:30:00 - INFO  - ##################################################
2009-10-22 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-22 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-22 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-22 09:30:00 - INFO  - 计算2009-09-24日至2009-10-21日的RSRS斜率指标
2009-10-22 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.194345]中性。
2009-10-22 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-22 15:30:00 - INFO  - 一天结束
2009-10-22 15:30:00 - INFO  - ##################################################
2009-10-23 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-23 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-23 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-23 09:30:00 - INFO  - 计算2009-09-24日至2009-10-22日的RSRS斜率指标
2009-10-23 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.508507]中性。
2009-10-23 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-23 15:30:00 - INFO  - 一天结束
2009-10-23 15:30:00 - INFO  - ##################################################
2009-10-26 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-26 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-26 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-26 09:30:00 - INFO  - 计算2009-09-24日至2009-10-23日的RSRS斜率指标
2009-10-26 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.155524]中性。
2009-10-26 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-26 15:30:00 - INFO  - 一天结束
2009-10-26 15:30:00 - INFO  - ##################################################
2009-10-27 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-27 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-27 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-27 09:30:00 - INFO  - 计算2009-09-24日至2009-10-26日的RSRS斜率指标
2009-10-27 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.123732]中性。
2009-10-27 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-27 15:30:00 - INFO  - 一天结束
2009-10-27 15:30:00 - INFO  - ##################################################
2009-10-28 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-28 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-28 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-28 09:30:00 - INFO  - 计算2009-09-24日至2009-10-27日的RSRS斜率指标
2009-10-28 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.647490]中性。
2009-10-28 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-28 15:30:00 - INFO  - 一天结束
2009-10-28 15:30:00 - INFO  - ##################################################
2009-10-29 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-29 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-29 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-29 09:30:00 - INFO  - 计算2009-09-24日至2009-10-28日的RSRS斜率指标
2009-10-29 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2009-10-29 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2009-10-29 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-29 15:30:00 - INFO  - 一天结束
2009-10-29 15:30:00 - INFO  - ##################################################
2009-10-30 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-30 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-30 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-30 09:30:00 - INFO  - 计算2009-10-28日至2009-10-29日的RSRS斜率指标
2009-10-30 09:30:00 - INFO  - 标准化RSRS斜率[-1.283843]小于卖出阈值, 卖出 000300.XSHG
2009-10-30 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-10-30 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-10-30 09:30:00 - INFO  - 计算2009-09-30日至2009-10-29日的RSRS斜率指标
2009-10-30 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[-0.150669]中性。
2009-10-30 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-10-30 09:30:00 - INFO  - 计算2009-09-30日至2009-10-29日的RSRS斜率指标
2009-10-30 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[-0.445143]中性。
2009-10-30 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-10-30 09:30:00 - INFO  - 计算2009-09-30日至2009-10-29日的RSRS斜率指标
2009-10-30 09:30:00 - INFO  - 股票[600535.XSHG]标准化RSRS斜率[-0.064571]中性。
2009-10-30 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-30 15:30:00 - INFO  - 一天结束
2009-10-30 15:30:00 - INFO  - ##################################################
2009-11-02 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-02 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-02 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-02 09:30:00 - INFO  - 计算2009-10-28日至2009-10-30日的RSRS斜率指标
2009-11-02 09:30:00 - INFO  - 标准化RSRS斜率[1.582177]大于买入阈值, 买入 000300.XSHG
2009-11-02 09:30:00 - INFO  - 市场风险在合理范围
2009-11-02 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-02 09:30:00 - INFO  - 计算2009-09-30日至2009-10-30日的RSRS斜率指标
2009-11-02 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[-0.042183]中性。
2009-11-02 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-02 09:30:00 - INFO  - 计算2009-09-30日至2009-10-30日的RSRS斜率指标
2009-11-02 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[-0.400161]中性。
2009-11-02 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-11-02 09:30:00 - INFO  - 计算2009-09-30日至2009-10-30日的RSRS斜率指标
2009-11-02 09:30:00 - INFO  - 股票[600535.XSHG]标准化RSRS斜率[0.043514]中性。
2009-11-02 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:2372 total:105205]。
2009-11-02 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-02 15:30:00 - INFO  - 一天结束
2009-11-02 15:30:00 - INFO  - ##################################################
2009-11-03 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-03 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-03 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-03 09:30:00 - INFO  - 计算2009-10-28日至2009-11-02日的RSRS斜率指标
2009-11-03 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.027436]中性。
2009-11-03 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-03 15:30:00 - INFO  - 一天结束
2009-11-03 15:30:00 - INFO  - ##################################################
2009-11-04 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-04 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-04 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-04 09:30:00 - INFO  - 计算2009-10-28日至2009-11-03日的RSRS斜率指标
2009-11-04 09:30:00 - INFO  - 标准化RSRS斜率[-1.529380]小于卖出阈值, 卖出 000300.XSHG
2009-11-04 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-04 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-04 09:30:00 - INFO  - 计算2009-09-30日至2009-11-03日的RSRS斜率指标
2009-11-04 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[nan]中性。
2009-11-04 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-04 09:30:00 - INFO  - 计算2009-09-30日至2009-11-03日的RSRS斜率指标
2009-11-04 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[nan]中性。
2009-11-04 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-11-04 09:30:00 - INFO  - 计算2009-09-30日至2009-11-03日的RSRS斜率指标
2009-11-04 09:30:00 - INFO  - 股票[600535.XSHG]标准化RSRS斜率[nan]中性。
2009-11-04 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-04 15:30:00 - INFO  - 一天结束
2009-11-04 15:30:00 - INFO  - ##################################################
2009-11-05 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-05 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-05 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-05 09:30:00 - INFO  - 计算2009-10-28日至2009-11-04日的RSRS斜率指标
2009-11-05 09:30:00 - INFO  - 标准化RSRS斜率[-1.035302]小于卖出阈值, 卖出 000300.XSHG
2009-11-05 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-05 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-05 09:30:00 - INFO  - 计算2009-11-03日至2009-11-04日的RSRS斜率指标
2009-11-05 09:30:00 - INFO  - 标准化RSRS斜率[1.489654]大于买入阈值, 买入 600133.XSHG
2009-11-05 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-05 09:30:00 - INFO  - 计算2009-11-03日至2009-11-04日的RSRS斜率指标
2009-11-05 09:30:00 - INFO  - 标准化RSRS斜率[1.064235]大于买入阈值, 买入 600269.XSHG
2009-11-05 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-11-05 09:30:00 - INFO  - 计算2009-11-03日至2009-11-04日的RSRS斜率指标
2009-11-05 09:30:00 - INFO  - 标准化RSRS斜率[-1.480229]小于卖出阈值, 卖出 600535.XSHG
2009-11-05 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602533 security=600535.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2009-11-05 09:30:00 error=)
2009-11-05 09:30:00 - INFO  - order StockOrder(entrust_id=1567602533 security=600535.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2009-11-05 09:30:00 error=) trade price: 22.56, amount:1700, commission: 49.857600000000005
2009-11-05 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602533 security=600535.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2009-11-05 09:30:00 error=)
2009-11-05 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-05 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602533, 'order_id': 1567602533, 'time': datetime.datetime(2009, 11, 5, 9, 30), 'amount': 1700, 'price': 22.56})
2009-11-05 15:30:00 - INFO  - 一天结束
2009-11-05 15:30:00 - INFO  - ##################################################
2009-11-06 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-06 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-06 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-06 09:30:00 - INFO  - 计算2009-10-28日至2009-11-05日的RSRS斜率指标
2009-11-06 09:30:00 - INFO  - 标准化RSRS斜率[-1.297119]小于卖出阈值, 卖出 000300.XSHG
2009-11-06 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-06 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-06 09:30:00 - INFO  - 计算2009-11-03日至2009-11-05日的RSRS斜率指标
2009-11-06 09:30:00 - INFO  - 标准化RSRS斜率[0.872639]大于买入阈值, 买入 600133.XSHG
2009-11-06 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-06 09:30:00 - INFO  - 计算2009-11-03日至2009-11-05日的RSRS斜率指标
2009-11-06 09:30:00 - INFO  - 标准化RSRS斜率[1.166982]大于买入阈值, 买入 600269.XSHG
2009-11-06 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-06 15:30:00 - INFO  - 一天结束
2009-11-06 15:30:00 - INFO  - ##################################################
2009-11-09 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-09 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-09 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-09 09:30:00 - INFO  - 计算2009-10-28日至2009-11-06日的RSRS斜率指标
2009-11-09 09:30:00 - INFO  - 标准化RSRS斜率[-1.258171]小于卖出阈值, 卖出 000300.XSHG
2009-11-09 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-09 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-09 09:30:00 - INFO  - 计算2009-11-03日至2009-11-06日的RSRS斜率指标
2009-11-09 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[0.609666]中性。
2009-11-09 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-09 09:30:00 - INFO  - 计算2009-11-03日至2009-11-06日的RSRS斜率指标
2009-11-09 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[0.666483]中性。
2009-11-09 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-09 15:30:00 - INFO  - 一天结束
2009-11-09 15:30:00 - INFO  - ##################################################
2009-11-10 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-10 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-10 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-10 09:30:00 - INFO  - 计算2009-10-28日至2009-11-09日的RSRS斜率指标
2009-11-10 09:30:00 - INFO  - 标准化RSRS斜率[-1.054578]小于卖出阈值, 卖出 000300.XSHG
2009-11-10 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-10 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-10 09:30:00 - INFO  - 计算2009-11-03日至2009-11-09日的RSRS斜率指标
2009-11-10 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[0.255445]中性。
2009-11-10 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-10 09:30:00 - INFO  - 计算2009-11-03日至2009-11-09日的RSRS斜率指标
2009-11-10 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[0.527044]中性。
2009-11-10 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-10 15:30:00 - INFO  - 一天结束
2009-11-10 15:30:00 - INFO  - ##################################################
2009-11-11 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-11 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-11 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-11 09:30:00 - INFO  - 计算2009-10-28日至2009-11-10日的RSRS斜率指标
2009-11-11 09:30:00 - INFO  - 标准化RSRS斜率[-0.971641]小于卖出阈值, 卖出 000300.XSHG
2009-11-11 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2009-11-11 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-11-11 09:30:00 - INFO  - 计算2009-11-03日至2009-11-10日的RSRS斜率指标
2009-11-11 09:30:00 - INFO  - 股票[600133.XSHG]标准化RSRS斜率[-0.092343]中性。
2009-11-11 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-11-11 09:30:00 - INFO  - 计算2009-11-03日至2009-11-10日的RSRS斜率指标
2009-11-11 09:30:00 - INFO  - 股票[600269.XSHG]标准化RSRS斜率[0.351176]中性。
2009-11-11 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-11-11 15:30:00 - INFO  - 一天结束
2009-11-11 15:30:00 - INFO  - ##################################################
2009-11-12 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-11-12 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-11-12 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-11-12 09:30:00 - INFO  - 计算2009-10-28日至2009-11-11日的RSRS斜率指标
2009-11-12 09:30:00 - INFO  - 标准化RSRS斜率[-0.906306]小于卖出阈值, 卖出 000300.XSHG
2009-11-12 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
